Processing image 0 / 125
number of parameters in ctrlfnet: 59442525
Ctrl-F-Mini: Loading weights from: model/ctrlfnet_mini_phoc_iiit_hws.pt
[iter   200] eo: 0.01124 | e: 0.49615 | total_loss: 0.50739 | 
[iter   400] eo: 0.00550 | e: 0.25224 | total_loss: 0.25774 | 
[iter   600] eo: 0.00496 | e: 0.19085 | total_loss: 0.19581 | 
[iter   800] eo: 0.00442 | e: 0.16768 | total_loss: 0.17209 | 
[iter  1000] eo: 0.00432 | e: 0.15549 | total_loss: 0.15982 | 
Extract Features
Saving features.pt
mAP_eval -> postprocessing
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.81
mAP = 0.75
mAP = 0.98
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.81
mAP = 0.69
mAP = 0.98
mAP = 0.88
mAP = 0.83
mAP = 0.25
mAP = 0.83
mAP = 1.00
mAP = 0.94
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.99
mAP = 0.83
mAP = 0.51
mAP = 0.88
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.60
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.65
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.93
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 0.95
mAP = 0.45
mAP = 1.00
mAP = 0.88
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.98
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.98
mAP = 0.97
mAP = 0.37
mAP = 0.88
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 0.99
mAP = 0.83
mAP = 0.64
mAP = 0.96
mAP = 0.83
mAP = 0.92
mAP = 0.88
mAP = 0.91
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.98
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.02
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.88
mAP = 0.83
mAP = 0.91
mAP = 0.78
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.90
mAP = 0.78
mAP = 0.83
mAP = 1.00
mAP = 0.93
mAP = 0.37
mAP = 0.88
mAP = 1.00
mAP = 0.96
mAP = 1.00
mAP = 0.83
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.11
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 0.75
mAP = 0.88
mAP = 0.88
mAP = 0.83
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.82
mAP = 1.00
mAP = 0.33
mAP = 0.88
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.83
mAP = 0.50
mAP = 0.63
mAP = 0.83
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.37
mAP = 0.88
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.81
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.81
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.78
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.37
mAP = 0.88
mAP = 1.00
mAP = 0.98
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 0.37
mAP = 0.81
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.87
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.87
mAP = 0.88
mAP = 0.83
mAP = 0.49
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.75
mAP = 0.83
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 0.96
mAP = 1.00
mAP = 1.00
mAP = 0.60
mAP = 0.83
mAP = 1.00
mAP = 0.78
mAP = 0.83
mAP = 1.00
mAP = 0.98
mAP = 0.89
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.98
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.98
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.99
mAP = 1.00
mAP = 0.98
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.94
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.96
mAP = 0.83
mAP = 0.83
mAP = 1.00
mAP = 0.98
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.87
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 0.50
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.39
mAP = 0.88
mAP = 0.80
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.85
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.83
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.81
mAP = 1.00
mAP = 0.88
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 0.81
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.95
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 0.99
mAP = 1.00
mAP = 0.98
mAP = 1.00
mAP = 0.83
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.83
mAP = 0.50
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.82
mAP = 0.75
mAP = 1.00
mAP = 0.88
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.59
mAP = 1.00
mAP = 0.83
mAP = 0.75
mAP = 0.83
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.37
mAP = 0.88
mAP = 0.97
mAP = 0.83
mAP = 0.75
mAP = 0.87
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.83
mAP = 0.88
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.64
mAP = 1.00
mAP = 0.83
mAP = 0.80
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.78
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.37
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.99
mAP = 1.00
mAP = 0.94
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 0.09
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.86
mAP = 0.75
mAP = 1.00
mAP = 0.98
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.88
mAP = 0.83
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 0.87
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.86
mAP = 1.00
mAP = 0.87
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.99
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.90
mAP = 0.88
mAP = 0.91
mAP = 1.00
mAP = 0.96
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 0.90
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.82
mAP = 0.83
mAP = 0.92
mAP = 0.83
mAP = 0.95
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.88
mAP = 0.83
mAP = 0.89
mAP = 0.95
mAP = 1.00
mAP = 0.91
mAP = 0.96
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 0.90
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.94
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.86
mAP = 0.92
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 0.89
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.54
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.90
mAP = 0.83
mAP = 0.88
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.80
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.78
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.37
mAP = 0.88
mAP = 1.00
mAP = 0.91
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.99
mAP = 0.83
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.98
mAP = 0.95
mAP = 0.73
mAP = 1.00
mAP = 0.60
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 0.99
mAP = 1.00
mAP = 0.67
mAP = 0.96
mAP = 0.97
mAP = 0.96
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.75
mAP = 0.75
mAP = 0.67
mAP = 0.94
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.93
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.88
mAP = 0.83
mAP = 0.91
mAP = 0.95
mAP = 1.00
mAP = 0.94
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.37
mAP = 0.88
mAP = 0.97
mAP = 0.83
mAP = 0.81
mAP = 1.00
mAP = 0.98
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 0.94
mAP = 1.00
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.99
mAP = 0.83
mAP = 0.50
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.73
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.96
mAP = 1.00
mAP = 0.96
mAP = 0.83
mAP = 0.80
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.95
mAP = 0.50
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 0.97
mAP = 1.00
mAP = 0.91
mAP = 0.78
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.37
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 0.86
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.90
mAP = 0.73
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 0.83
mAP = 0.99
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.66
mAP = 0.83
mAP = 0.91
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 0.83
mAP = 1.00
mAP = 0.92
mAP = 1.00
mAP = 0.66
mAP = 0.83
mAP = 0.91
mAP = 0.76
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.81
mAP = 1.00
mAP = 0.98
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.93
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.17
mAP = 1.00
mAP = 0.91
mAP = 1.00
mAP = 0.81
mAP = 0.75
mAP = 0.98
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.92
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 0.73
mAP = 0.81
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 0.97
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 0.37
mAP = 1.00
mAP = 1.00
mAP = 0.33
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 0.01
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.49
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 0.81
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.92
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 0.96
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.03
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.10
mAP = 0.25
mAP = 0.03
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.05
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.92
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.94
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.17
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.96
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.72
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.11
mAP = 1.00
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 1.00
mAP = 0.98
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 0.75
mAP = 0.54
mAP = 1.00
mAP = 0.92
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 0.05
mAP = 0.10
mAP = 1.00
mAP = 0.13
mAP = 0.23
mAP = 0.21
mAP = 0.11
mAP = 0.20
mAP = 0.07
mAP = 0.11
mAP = 1.00
mAP = 0.08
mAP = 0.02
mAP = 1.00
mAP = 0.20
mAP = 1.00
mAP = 0.83
mAP = 0.95
mAP = 0.91
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.78
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.99
mAP = 1.00
mAP = 0.73
mAP = 1.00
mAP = 0.76
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.67
mAP = 1.00
mAP = 0.54
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.99
mAP = 1.00
mAP = 0.65
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.78
mAP = 0.76
mAP = 0.75
mAP = 1.00
mAP = 0.76
mAP = 0.50
mAP = 0.86
mAP = 0.75
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.48
mAP = 1.00
mAP = 0.95
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 0.78
mAP = 0.76
mAP = 1.00
mAP = 0.97
mAP = 0.74
mAP = 0.62
mAP = 1.00
mAP = 0.78
mAP = 0.89
mAP = 0.86
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.78
mAP = 0.75
mAP = 0.00
mAP = 0.46
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.89
mAP = 0.76
mAP = 1.00
mAP = 0.86
mAP = 0.76
mAP = 0.78
mAP = 0.91
mAP = 0.60
mAP = 0.47
mAP = 0.60
